price,size,rooms,district,condition,floor
26000,46.9,2,Yangihayot,Good,Middle
35500,65.3,3,Yangihayot,Good,First
26000,28.0,1,Mirobod,Good,Top
46500,67.0,3,Chilonzor,Good,Top
51500,73.5,2,Yakkasaroy,Poor,Top
16500,29.2,1,Sergeli,Good,Top
61000,79.5,2,Yashnobod,Good,First
30500,29.6,1,Yunusobod,Poor,Middle
52500,73.7,2,Yangihayot,Good,First
56000,49.2,2,Yashnobod,Excellent,Middle
23500,50.1,2,Shaykhontohur,Good,Middle
43000,51.2,2,Mirobod,Excellent,Middle
29500,24.5,1,Yakkasaroy,Good,First
63500,71.8,2,Uchtepa,Excellent,Middle
49500,61.1,2,Uchtepa,Poor,Top
25500,45.2,2,Shaykhontohur,Excellent,Top
35500,67.6,3,Bektemir,Good,First
25000,35.7,2,Chilonzor,Poor,Middle
15500,32.2,1,Sergeli,Poor,Middle
56500,74.1,2,Yunusobod,Good,First
24500,54.4,1,Chilonzor,Good,Middle
146000,104.8,4,Yakkasaroy,Excellent,Middle
47000,71.9,2,Yangihayot,Excellent,First
19500,52.0,2,Uchtepa,Good,Top
90500,58.0,2,Shaykhontohur,Excellent,Middle
26500,73.1,2,Bektemir,Good,Middle
29500,53.8,2,Olmazor,Excellent,Middle
77500,63.8,2,Yakkasaroy,Good,Middle
46500,95.3,4,Bektemir,Poor,Top
27500,48.4,2,Sergeli,Good,Top
43000,43.4,2,Chilonzor,Excellent,First
25000,53.4,2,Uchtepa,Good,First
65500,79.5,3,Mirzo Ulugbek,Good,Top
23500,44.4,2,Yangihayot,Good,Middle
41000,63.9,2,Yangihayot,Excellent,Middle
23500,28.4,1,Chilonzor,Good,Middle
55500,79.7,3,Sergeli,Excellent,Middle
58000,43.1,2,Yunusobod,Excellent,Middle
59000,70.5,2,Olmazor,Excellent,Middle
64500,72.3,3,Mirzo Ulugbek,Good,First
15000,26.3,1,Sergeli,Good,Middle
34000,41.6,2,Uchtepa,Excellent,Middle
92000,54.5,1,Yakkasaroy,Excellent,Middle
45000,37.3,1,Mirobod,Good,Middle
37500,86.5,3,Sergeli,Good,First
22000,47.4,1,Yangihayot,Excellent,Middle
34500,27.4,1,Mirzo Ulugbek,Excellent,Middle
42000,63.3,2,Uchtepa,Good,Middle
20500,21.7,1,Olmazor,Good,Top
55500,67.9,3,Sergeli,Good,Middle
45500,46.8,2,Olmazor,Good,First
34000,56.5,2,Uchtepa,Good,Middle
30500,69.2,3,Mirzo Ulugbek,Poor,Middle
65500,56.8,1,Mirzo Ulugbek,Excellent,Middle
54500,54.5,2,Yakkasaroy,Excellent,Middle
19000,28.7,1,Mirzo Ulugbek,Poor,First
78500,76.9,3,Yunusobod,Good,Middle
80500,85.5,2,Chilonzor,Excellent,First
31000,48.6,1,Bektemir,Excellent,Middle
42500,32.5,1,Yunusobod,Excellent,Middle
15500,25.4,1,Yashnobod,Good,First
45000,67.8,3,Bektemir,Excellent,Middle
23500,40.7,1,Bektemir,Excellent,Middle
